2026-07-12 20:21:32 [INFO   ] --- Verifying _0_synth_sim | _0_synth_sim_0 | BFAO | 1 | _0_mem_tracking | 4096 | 96 ---
2026-07-12 20:21:36 [INFO   ] Query: live_requested_memory
2026-07-12 20:21:36 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 20:21:55 [INFO   ] Passed query
2026-07-12 20:21:55 [INFO   ] Query: Address Start GEQ0
2026-07-12 20:21:55 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 20:25:13 [INFO   ] Passed query
2026-07-12 20:25:13 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_0_synth_sim/trace_0_synth_sim_0/merged-model_0_BFAO-1-size-multiple/query_0_mem_tracking

2026-07-12 20:25:13 [INFO   ] --- Verifying _0_synth_sim | _0_synth_sim_0 | BFAO | 16 | _0_mem_tracking | 4096 | 96 ---
2026-07-12 20:25:17 [INFO   ] Query: live_requested_memory
2026-07-12 20:25:17 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 20:25:37 [INFO   ] Passed query
2026-07-12 20:25:37 [INFO   ] Query: Address Start GEQ0
2026-07-12 20:25:37 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 20:28:54 [INFO   ] Passed query
2026-07-12 20:28:54 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_0_synth_sim/trace_0_synth_sim_0/merged-model_1_BFAO-16-size-multiple/query_0_mem_tracking

2026-07-12 20:28:54 [INFO   ] --- Verifying _0_synth_sim | _0_synth_sim_0 | BFAO | 64 | _0_mem_tracking | 4096 | 96 ---
2026-07-12 20:28:59 [INFO   ] Query: live_requested_memory
2026-07-12 20:28:59 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 20:29:16 [INFO   ] Passed query
2026-07-12 20:29:16 [INFO   ] Query: Address Start GEQ0
2026-07-12 20:29:16 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 20:32:34 [INFO   ] Passed query
2026-07-12 20:32:34 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_0_synth_sim/trace_0_synth_sim_0/merged-model_2_BFAO-64-size-multiple/query_0_mem_tracking

